"cpu" | "gpu" — which engine ran the case.
The accounting under an injected shape, which is the half no other case reaches.
The accumulator below it emits a single batch in a single lane, so the init node is already looking at whole groups and finishes them itself.
The accumulator for the node at `index`, built from the recipe that node published.
The accumulator holds 3200 and is about to build another 3200 out of it.
The accumulator includes what it holds in its pre-call model, which is what the spec permits by letting `scratch_bytes` consult `&self`.
The accumulator is DataFusion's own with one method rewired: what arrives is state, so `update_batch` merges it.
The accumulator requires the order below it, so the sort is not decoration.
The accumulators on a device: three batches into each, and what it emits at done.
The accumulators on a device: what each one holds between calls, and which of its recipe's calls it makes when.
The accumulators: the nodes that hold a lane's batches back, and the mid-plan limit, which is one by category and holds nothing at all.
The accumulators: what each one holds, and what it emits once its input is complete.
The additive entry point, and the reason it exists: the node's own row-group list is overridden per call, so one seq serves every batch the mapping cut the scan into.
The additive symbol is what makes the node a source at all — the frozen `execute_node` reads every row group the scan node carries, in one call — so the row groups a batch reads are an argument here rather than a field of the node the seq addresses.
The adjacency is the claim, not the counts: both branches emit one init and one finalize, so a plan that lost the self-finalizing arm would still show two of each.
The aggregate above the scan is where a batch is widest — its output row carries a key and a count where the input row carried a key — and that is what sizes the source, though it is neither end of the walk.
The aggregate as DataFusion runs it: the group list under the names the state gives them, and one SQL aggregate per [`state_funcs`] entry — which is what makes the state this produces the state the node declared, three columns at a time where a Welford triple is one aggregate.
The aggregate here is the one node kind the list holds twice — `GpuAggregate` and `GpuAggregateBatches` are different kinds — so the cover is over kinds, not over the list's length.
The aggregate is the node whose schema carries the annotations a merge reads, so a width slip there mis-numbers the state columns rather than only the output.
The aggregate nodes.
The aggregate payload, which is the one kind whose vocabulary differs on the two sides.
